query	reference	target	blocks	alignment_path
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_000408385.1_Esch_coli_KTE68_V1_genomic|KE137035.1_985|score=386.0|cov=1.04	1	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_000413415.1_Myro_odor_CCUG_12700_V1_genomic|KE340319.1_825|score=273.0|cov=1.009	2	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_000635255.1_De_novo_assembly_of_single-cell_genomes_genomic|JFOD01000001.1_190|score=246.8|cov=2.369	3	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_000656455.1_Myco_tube_UT0014_V1_genomic|KK323072.1_86|score=268.2|cov=2.724	4	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_000789835.1_AZPAE14851_genomic|JTUK01000064.1_34|score=364.8|cov=1.013	5	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_000795605.1_AZPAE14710_genomic|JTWW01000041.1_89|score=364.8|cov=1.013	6	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_000797395.1_AZPAE13756_genomic|JTZQ01000028.1_178|score=364.8|cov=1.013	7	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_000811165.3_ASM81116v3_genomic|JWWA03000100.1_38|score=345.2|cov=1.018	8	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_000820865.2_Bacillus_saudimassiliensis_JCA_genomic|LN623569.1_333|score=272.6|cov=2.991	9	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_000825945.1_Bangui-IP-6_genomic|CDEN01000029.1_5|score=264.7|cov=1.053	10	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
