IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Giantwhite-Biglin (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s /mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/2-GToTree/example/1-多物种序列→直接建树/output/run_20251116_160158/Aligned_SCGs_mod_names.faa -nt 16 -m MFP -pre iqtree_out
Seed:    246680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov 16 16:02:38 2025
Kernel:  AVX+FMA - 16 threads (24 CPU cores detected)

Reading alignment file /mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/2-GToTree/example/1-多物种序列→直接建树/output/run_20251116_160158/Aligned_SCGs_mod_names.faa ... Fasta format detected
Reading fasta file: done in 0.000735497 secs
Alignment most likely contains protein sequences
Constructing alignment: done in 0.0037122 secs using 130.4% CPU
WARNING: 345 sites contain only gaps or ambiguous characters.
Alignment has 3 sequences with 10703 columns, 1810 distinct patterns
0 parsimony-informative, 6104 singleton sites, 4599 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.2008e-05 secs using 95.42% CPU
   1  Mycoplasmoides_genitalium_G37   58.22%    failed      0.00%
   2  Acinetobacter_baumannii_AYE      3.49%    failed      3.03%
   3  Mesorhizobium_ciceri_WSM1271    13.16%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                           24.96%  3 sequences failed composition chi2 test (p-value<5%; df=19)
Checking for duplicate sequences: done in 3.8252e-05 secs using 102% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 1.0959e-05 secs using 91.25% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -56734.444
2. Current log-likelihood: -56731.550
3. Current log-likelihood: -56729.207
4. Current log-likelihood: -56727.247
5. Current log-likelihood: -56725.600
6. Current log-likelihood: -56724.202
7. Current log-likelihood: -56723.005
8. Current log-likelihood: -56721.967
Optimal log-likelihood: -56721.055
Proportion of invariable sites: 0.136
Gamma shape alpha: 7.153
Parameters optimization took 8 rounds (0.019 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 10703 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            56823.521    3   113653.041   113653.043   113674.876
  2  LG+I          56729.623    4   113467.246   113467.250   113496.360
  3  LG+G4         56706.997    4   113421.994   113421.997   113451.107
  4  LG+I+G4       56711.757    5   113433.513   113433.519   113469.904
  5  LG+R2         56707.165    5   113424.330   113424.336   113460.722
  6  LG+R3         56706.994    7   113427.988   113427.998   113478.936
 14  LG+I+R2       56709.260    6   113430.521   113430.529   113474.191
 15  LG+I+R3       56707.384    8   113430.768   113430.781   113488.994
 25  LG+F+G4       56449.972    23  112945.944   112946.047   113113.344
 27  LG+F+R2       56449.763    24  112947.526   112947.639   113122.205
 47  WAG+G4        56951.187    4   113910.373   113910.377   113939.486
 49  WAG+R2        56950.949    5   113911.898   113911.904   113948.289
 69  WAG+F+G4      56513.253    23  113072.506   113072.609   113239.907
 71  WAG+F+R2      56512.958    24  113073.916   113074.029   113248.595
 91  JTT+G4        57321.365    4   114650.731   114650.734   114679.844
 93  JTT+R2        57320.500    5   114650.999   114651.005   114687.391
113  JTT+F+G4      56889.435    23  113824.870   113824.973   113992.271
115  JTT+F+R2      56888.475    24  113824.951   113825.063   113999.629
135  Q.PFAM+G4     56728.483    4   113464.966   113464.969   113494.079
137  Q.PFAM+R2     56728.574    5   113467.147   113467.153   113503.539
157  Q.PFAM+F+G4   56461.145    23  112968.289   112968.393   113135.690
159  Q.PFAM+F+R2   56461.111    24  112970.223   112970.335   113144.902
179  Q.BIRD+G4     58121.324    4   116250.648   116250.652   116279.761
181  Q.BIRD+R2     58125.566    5   116261.132   116261.137   116297.523
201  Q.BIRD+F+G4   57432.353    23  114910.706   114910.809   115078.106
203  Q.BIRD+F+R2   57435.927    24  114919.855   114919.967   115094.534
223  Q.MAMMAL+G4   58046.512    4   116101.023   116101.027   116130.137
225  Q.MAMMAL+R2   58047.837    5   116105.674   116105.679   116142.065
245  Q.MAMMAL+F+G4 57285.655    23  114617.309   114617.413   114784.710
247  Q.MAMMAL+F+R2 57285.373    24  114618.747   114618.859   114793.426
267  Q.INSECT+G4   57286.701    4   114581.403   114581.407   114610.516
269  Q.INSECT+R2   57285.304    5   114580.608   114580.614   114617.000
289  Q.INSECT+F+G4 56720.475    23  113486.949   113487.053   113654.350
291  Q.INSECT+F+R2 56719.089    24  113486.178   113486.290   113660.856
311  Q.PLANT+G4    57222.045    4   114452.090   114452.094   114481.203
313  Q.PLANT+R2    57219.884    5   114449.768   114449.774   114486.160
333  Q.PLANT+F+G4  56891.676    23  113829.352   113829.455   113996.753
335  Q.PLANT+F+R2  56890.252    24  113828.505   113828.617   114003.184
355  Q.YEAST+G4    57334.140    4   114676.280   114676.284   114705.393
